areaCode,areaName,areaType,date,cumCasesByPublishDate,cumDeaths28DaysByDeathDate,cumPeopleVaccinatedFirstDoseByPublishDate,newVirusTestsByPublishDate
K02000001,United Kingdom,overview,07/04/2022,21508546,169757,52873079,485879
K02000001,United Kingdom,overview,06/04/2022,21461556,169705,52861739,528405
K02000001,United Kingdom,overview,05/04/2022,21410305,169542,52849370,540100
K02000001,United Kingdom,overview,04/04/2022,21359681,169356,52837997,563343
K02000001,United Kingdom,overview,03/04/2022,21216874,169162,52826860,497415
K02000001,United Kingdom,overview,02/04/2022,21216874,168959,52819360,428278
K02000001,United Kingdom,overview,01/04/2022,21216874,168733,52808470,585806
K02000001,United Kingdom,overview,31/03/2022,21147425,168499,52803478,634843
K02000001,United Kingdom,overview,30/03/2022,21073009,168262,52798443,718916
K02000001,United Kingdom,overview,29/03/2022,20986171,168039,52792930,720239
K02000001,United Kingdom,overview,28/03/2022,20905515,167802,52788065,722535
K02000001,United Kingdom,overview,27/03/2022,20691123,167594,52783242,632929
K02000001,United Kingdom,overview,26/03/2022,20691123,167372,52775615,552604
K02000001,United Kingdom,overview,25/03/2022,20691123,167161,52764899,689444
K02000001,United Kingdom,overview,24/03/2022,20613817,166938,52759213,736666
K02000001,United Kingdom,overview,23/03/2022,20515998,166730,52754119,821356
K02000001,United Kingdom,overview,22/03/2022,20413731,166528,52756382,797289
K02000001,United Kingdom,overview,21/03/2022,20319434,166301,52751751,793566
K02000001,United Kingdom,overview,20/03/2022,20093762,166121,52747246,650171
K02000001,United Kingdom,overview,19/03/2022,20093762,165918,52740240,586163
K02000001,United Kingdom,overview,18/03/2022,20093762,165726,52730003,713323
K02000001,United Kingdom,overview,17/03/2022,20001627,165521,52725660,775884
K02000001,United Kingdom,overview,16/03/2022,19911155,165334,52721459,825137
K02000001,United Kingdom,overview,15/03/2022,19820181,165150,52717450,774243
K02000001,United Kingdom,overview,14/03/2022,19700952,164995,52713188,811934
K02000001,United Kingdom,overview,13/03/2022,19530485,164809,52708425,585290
K02000001,United Kingdom,overview,12/03/2022,19530485,164656,52704574,553597
K02000001,United Kingdom,overview,11/03/2022,19530485,164512,52696527,670955
K02000001,United Kingdom,overview,10/03/2022,19457976,164369,52692089,727243
K02000001,United Kingdom,overview,09/03/2022,19373884,164216,52687324,744463
K02000001,United Kingdom,overview,08/03/2022,19307014,164073,52682128,705717
K02000001,United Kingdom,overview,07/03/2022,19245301,163926,52677564,713449
K02000001,United Kingdom,overview,06/03/2022,19119181,163777,52672968,565744
K02000001,United Kingdom,overview,05/03/2022,19119181,163647,52668909,490218
K02000001,United Kingdom,overview,04/03/2022,19119181,163520,52660741,606980
K02000001,United Kingdom,overview,03/03/2022,19074696,163387,52654053,664480
K02000001,United Kingdom,overview,02/03/2022,19029321,163230,52647706,702451
K02000001,United Kingdom,overview,01/03/2022,18985568,163069,52640258,649222
K02000001,United Kingdom,overview,28/02/2022,18886701,162936,52634448,696060
K02000001,United Kingdom,overview,27/02/2022,18804765,162791,52628660,534807
K02000001,United Kingdom,overview,26/02/2022,18804765,162655,52623819,495022
K02000001,United Kingdom,overview,25/02/2022,18804765,162521,52614348,612503
K02000001,United Kingdom,overview,24/02/2022,18773164,162376,52606239,685308
K02000001,United Kingdom,overview,23/02/2022,18734683,162209,52598276,760377
K02000001,United Kingdom,overview,22/02/2022,18695448,162063,52589291,734238
K02000001,United Kingdom,overview,21/02/2022,18654572,161924,52581000,816387
K02000001,United Kingdom,overview,20/02/2022,18616433,161779,52573589,703991
K02000001,United Kingdom,overview,19/02/2022,18585423,161615,52568119,584374
K02000001,United Kingdom,overview,18/02/2022,18546205,161459,52557346,700343
K02000001,United Kingdom,overview,17/02/2022,18499058,161303,52551460,900352
K02000001,United Kingdom,overview,16/02/2022,18447706,161143,52542206,976068
K02000001,United Kingdom,overview,15/02/2022,18393951,160974,52531292,887061
K02000001,United Kingdom,overview,14/02/2022,18348029,160800,52522201,888781
K02000001,United Kingdom,overview,13/02/2022,18306704,160610,52514094,784455
K02000001,United Kingdom,overview,12/02/2022,18265918,160436,52506600,724233
K02000001,United Kingdom,overview,11/02/2022,18220515,160271,52491419,920402
K02000001,United Kingdom,overview,10/02/2022,18162199,160107,52480344,1041542
K02000001,United Kingdom,overview,09/02/2022,18000119,159926,52468730,1170469
K02000001,United Kingdom,overview,08/02/2022,17932803,159747,52458207,1074033
K02000001,United Kingdom,overview,07/02/2022,17866632,159558,52447403,1127178
K02000001,United Kingdom,overview,06/02/2022,17809459,159378,52437297,1006934
K02000001,United Kingdom,overview,05/02/2022,17752892,159170,52428976,851992
K02000001,United Kingdom,overview,04/02/2022,17689885,158951,52414182,1061456
K02000001,United Kingdom,overview,03/02/2022,17607832,158756,52399031,1224823
K02000001,United Kingdom,overview,02/02/2022,17519708,158527,52385688,1337828
K02000001,United Kingdom,overview,01/02/2022,17428345,158278,52373222,1186209
K02000001,United Kingdom,overview,31/01/2022,17315893,158014,52360487,1217791
K02000001,United Kingdom,overview,30/01/2022,16478467,157756,52345158,1128019
K02000001,United Kingdom,overview,29/01/2022,16409459,157512,52333474,932921
K02000001,United Kingdom,overview,28/01/2022,16333980,157251,52314528,1159743
K02000001,United Kingdom,overview,27/01/2022,16245474,156994,52297579,1285156
K02000001,United Kingdom,overview,26/01/2022,16149319,156693,52281873,1446064
K02000001,United Kingdom,overview,25/01/2022,16047716,156429,52266515,1272805
K02000001,United Kingdom,overview,24/01/2022,15953685,156184,52252579,1335199
K02000001,United Kingdom,overview,23/01/2022,15866316,155904,52236574,1229253
K02000001,United Kingdom,overview,22/01/2022,15787937,155648,52224308,1044760
K02000001,United Kingdom,overview,21/01/2022,15709059,155366,52203930,1219812
K02000001,United Kingdom,overview,20/01/2022,15613283,155059,52186398,1370093
K02000001,United Kingdom,overview,19/01/2022,15506750,154803,52168592,1539546
K02000001,United Kingdom,overview,18/01/2022,15399300,154522,52151643,1307692
K02000001,United Kingdom,overview,17/01/2022,15305410,154235,52133611,1363401
K02000001,United Kingdom,overview,16/01/2022,15221366,153939,52117863,1274369
K02000001,United Kingdom,overview,15/01/2022,15147099,153646,52100163,1081339
K02000001,United Kingdom,overview,14/01/2022,15066395,153351,52072754,1259347
K02000001,United Kingdom,overview,13/01/2022,14967817,153071,52051876,1413468
K02000001,United Kingdom,overview,12/01/2022,14862138,152787,52031355,1578651
K02000001,United Kingdom,overview,11/01/2022,14732594,152527,52011835,1412109
K02000001,United Kingdom,overview,10/01/2022,14617314,152258,51992559,1617386
K02000001,United Kingdom,overview,09/01/2022,14475192,151980,51974605,1657739
K02000001,United Kingdom,overview,08/01/2022,14333794,151708,51952400,1325989
K02000001,United Kingdom,overview,07/01/2022,14193228,151466,51920711,1604626
K02000001,United Kingdom,overview,06/01/2022,14015065,151216,51897289,1820674
K02000001,United Kingdom,overview,05/01/2022,13835334,150959,51874548,2031729
K02000001,United Kingdom,overview,04/01/2022,13641520,150746,51845518,2050101
K02000001,United Kingdom,overview,03/01/2022,13422815,150526,51820652,1703612
K02000001,United Kingdom,overview,02/01/2022,13266431,150347,51801494,1372758
K02000001,United Kingdom,overview,01/01/2022,13117469,150170,51789045,1029656
K02000001,United Kingdom,overview,31/12/2021,12937886,149989,51786768,1668014
K02000001,United Kingdom,overview,30/12/2021,12748050,149820,51771384,1507040
K02000001,United Kingdom,overview,29/12/2021,12559926,149630,51738013,1498207
K02000001,United Kingdom,overview,28/12/2021,12377822,149505,51705406,1476216
K02000001,United Kingdom,overview,27/12/2021,12239797,149337,51681547,1279834
K02000001,United Kingdom,overview,26/12/2021,12132098,149195,51663356,1277701
K02000001,United Kingdom,overview,25/12/2021,12013153,149079,51661421,1197192
K02000001,United Kingdom,overview,24/12/2021,11891292,148972,51660466,1614490
K02000001,United Kingdom,overview,23/12/2021,11769921,148845,51649696,1623996
K02000001,United Kingdom,overview,22/12/2021,11647473,148714,51617091,1648679
K02000001,United Kingdom,overview,21/12/2021,11542143,148588,51577782,1490061
K02000001,United Kingdom,overview,20/12/2021,11453121,148488,51537827,1491030
K02000001,United Kingdom,overview,19/12/2021,11361387,148364,51498034,1468502
K02000001,United Kingdom,overview,18/12/2021,11279428,148262,51464883,1406561
K02000001,United Kingdom,overview,17/12/2021,11190354,148154,51426554,1578141
K02000001,United Kingdom,overview,16/12/2021,11097851,148026,51393664,1598910
K02000001,United Kingdom,overview,15/12/2021,11010286,147921,51360987,1635922
K02000001,United Kingdom,overview,14/12/2021,10932545,147808,51332920,1319891
K02000001,United Kingdom,overview,13/12/2021,10873468,147680,51298838,1307252
K02000001,United Kingdom,overview,12/12/2021,10819515,147576,51279167,1259313
K02000001,United Kingdom,overview,11/12/2021,10771444,147455,51255850,1012792
K02000001,United Kingdom,overview,10/12/2021,10719165,147359,51229559,1196510
K02000001,United Kingdom,overview,09/12/2021,10660981,147250,51207496,1326438
K02000001,United Kingdom,overview,08/12/2021,10610958,147125,51183457,1278786
K02000001,United Kingdom,overview,07/12/2021,10560341,147012,51161757,1051987
K02000001,United Kingdom,overview,06/12/2021,10515239,146891,51138245,1122003
K02000001,United Kingdom,overview,05/12/2021,10464389,146753,51118266,1137998
K02000001,United Kingdom,overview,04/12/2021,10421104,146642,51096311,871383
K02000001,United Kingdom,overview,03/12/2021,10379647,146495,51069397,1053270
K02000001,United Kingdom,overview,02/12/2021,10329074,146365,51046133,1128774
K02000001,United Kingdom,overview,01/12/2021,10276007,146258,51020285,1185577
K02000001,United Kingdom,overview,30/11/2021,10228772,146134,50994257,1001214
K02000001,United Kingdom,overview,29/11/2021,10189059,146038,50963718,1014359
K02000001,United Kingdom,overview,28/11/2021,10146915,145914,50941327,1019456
K02000001,United Kingdom,overview,27/11/2021,10110408,145796,50919834,727062
K02000001,United Kingdom,overview,26/11/2021,10070841,145689,50896026,885688
K02000001,United Kingdom,overview,25/11/2021,10021497,145557,50875712,1048739
K02000001,United Kingdom,overview,24/11/2021,9974843,145420,50852133,1083684
K02000001,United Kingdom,overview,23/11/2021,9932408,145304,50827554,910710
K02000001,United Kingdom,overview,22/11/2021,9889926,145161,50800732,979922
K02000001,United Kingdom,overview,21/11/2021,9845492,145042,50777474,1013013
K02000001,United Kingdom,overview,20/11/2021,9806034,144936,50761050,717721
K02000001,United Kingdom,overview,19/11/2021,9766153,144806,50735037,865460
K02000001,United Kingdom,overview,18/11/2021,9721916,144682,50707953,993405
K02000001,United Kingdom,overview,17/11/2021,9675058,144546,50679073,1043488
K02000001,United Kingdom,overview,16/11/2021,9637190,144420,50645981,807598
K02000001,United Kingdom,overview,15/11/2021,9600369,144267,50614550,916832
K02000001,United Kingdom,overview,14/11/2021,9561099,144093,50582504,918544
K02000001,United Kingdom,overview,13/11/2021,9524971,143967,50559566,667791
K02000001,United Kingdom,overview,12/11/2021,9487302,143831,50526039,830535
K02000001,United Kingdom,overview,11/11/2021,9448402,143682,50491701,980626
K02000001,United Kingdom,overview,10/11/2021,9406001,143539,50455318,1024023
K02000001,United Kingdom,overview,09/11/2021,9366676,143391,50336130,851560
K02000001,United Kingdom,overview,08/11/2021,9333891,143242,50296294,920068
K02000001,United Kingdom,overview,07/11/2021,9301909,143087,50262735,869016
K02000001,United Kingdom,overview,06/11/2021,9272066,142919,50236895,649990
K02000001,United Kingdom,overview,05/11/2021,9241916,142750,50200147,831151
K02000001,United Kingdom,overview,04/11/2021,9208219,142592,50156656,914955
K02000001,United Kingdom,overview,03/11/2021,9171660,142436,50112925,1020990
K02000001,United Kingdom,overview,02/11/2021,9130857,142271,50071683,868999
K02000001,United Kingdom,overview,01/11/2021,9097311,142113,50025020,905663
K02000001,United Kingdom,overview,31/10/2021,9057629,141936,49987325,950858
K02000001,United Kingdom,overview,30/10/2021,9019962,141748,49959923,678413
K02000001,United Kingdom,overview,29/10/2021,8979236,141579,49923871,847823
K02000001,United Kingdom,overview,28/10/2021,8936155,141408,49882904,875931
K02000001,United Kingdom,overview,27/10/2021,8897149,141216,49838202,916286
K02000001,United Kingdom,overview,26/10/2021,8853227,141054,49794120,802547
K02000001,United Kingdom,overview,25/10/2021,8809774,140890,49753037,820481
K02000001,United Kingdom,overview,24/10/2021,8773674,140756,49715228,785553
K02000001,United Kingdom,overview,23/10/2021,8734934,140604,49689481,706080
K02000001,United Kingdom,overview,22/10/2021,8689949,140439,49649389,912061
K02000001,United Kingdom,overview,21/10/2021,8641221,140303,49603139,1011431
K02000001,United Kingdom,overview,20/10/2021,8589737,140146,49554407,1103117
K02000001,United Kingdom,overview,19/10/2021,8541192,139992,49505327,877223
K02000001,United Kingdom,overview,18/10/2021,8497868,139864,49462425,911550
K02000001,United Kingdom,overview,17/10/2021,8449165,139737,49422753,980528
K02000001,United Kingdom,overview,16/10/2021,8404469,139608,49404916,729043
K02000001,United Kingdom,overview,15/10/2021,8361651,139475,49375917,909449
K02000001,United Kingdom,overview,14/10/2021,8317439,139336,49335154,980883
K02000001,United Kingdom,overview,13/10/2021,8272883,139187,49291665,1045158
K02000001,United Kingdom,overview,12/10/2021,8231437,139066,49252939,873498
K02000001,United Kingdom,overview,11/10/2021,8193769,138951,49216092,936288
K02000001,United Kingdom,overview,10/10/2021,8154306,138826,49186920,968269
K02000001,United Kingdom,overview,09/10/2021,8120713,138730,49164814,709073
K02000001,United Kingdom,overview,08/10/2021,8087005,138613,49133419,917769
K02000001,United Kingdom,overview,07/10/2021,8046390,138493,49101734,962225
K02000001,United Kingdom,overview,06/10/2021,8006660,138370,49068705,1072740
K02000001,United Kingdom,overview,05/10/2021,7967985,138267,49035877,856416
K02000001,United Kingdom,overview,04/10/2021,7934936,138147,48994530,940981
K02000001,United Kingdom,overview,03/10/2021,7900680,138044,48956859,1022070
K02000001,United Kingdom,overview,02/10/2021,7871014,137947,48932736,735038
K02000001,United Kingdom,overview,01/10/2021,7841625,137837,48901670,879317
K02000001,United Kingdom,overview,30/09/2021,7807036,137708,48863490,1040967
K02000001,United Kingdom,overview,29/09/2021,7771294,137595,48829118,1115605
K02000001,United Kingdom,overview,28/09/2021,7736235,137470,48797579,861209
K02000001,United Kingdom,overview,27/09/2021,7701715,137362,48765726,1010007
K02000001,United Kingdom,overview,26/09/2021,7664230,137246,48740807,1126440
K02000001,United Kingdom,overview,25/09/2021,7632353,137149,48724823,786367
K02000001,United Kingdom,overview,24/09/2021,7601487,137024,48700527,905141
K02000001,United Kingdom,overview,23/09/2021,7565867,136899,48672910,1063394
K02000001,United Kingdom,overview,22/09/2021,7530103,136760,48647827,969173
K02000001,United Kingdom,overview,21/09/2021,7496543,136609,48625148,895328
K02000001,United Kingdom,overview,20/09/2021,7465448,136488,48604764,984065
K02000001,United Kingdom,overview,19/09/2021,7429746,136350,48584614,1123798
K02000001,United Kingdom,overview,18/09/2021,7400739,136225,48570774,713308
K02000001,United Kingdom,overview,17/09/2021,7371301,136101,48544576,928670
K02000001,United Kingdom,overview,16/09/2021,7339009,135925,48523798,1059522
K02000001,United Kingdom,overview,15/09/2021,7312683,135774,48500747,1084585
K02000001,United Kingdom,overview,14/09/2021,7282810,135629,48476345,882827
K02000001,United Kingdom,overview,13/09/2021,7256559,135475,48458700,1043118
K02000001,United Kingdom,overview,12/09/2021,7226276,135365,48439272,1079196
K02000001,United Kingdom,overview,11/09/2021,7197662,135222,48424317,746405
K02000001,United Kingdom,overview,10/09/2021,7168806,135084,48396404,1066296
K02000001,United Kingdom,overview,09/09/2021,7132072,134938,48370340,1241334
K02000001,United Kingdom,overview,08/09/2021,7094592,134771,48344566,1254874
K02000001,United Kingdom,overview,07/09/2021,7056106,134630,48319435,1169945
K02000001,United Kingdom,overview,06/09/2021,7018927,134475,48292811,1346631
K02000001,United Kingdom,overview,05/09/2021,6978126,134337,48270113,1038794
K02000001,United Kingdom,overview,04/09/2021,6941611,134180,48248318,757917
K02000001,United Kingdom,overview,03/09/2021,6904969,134045,48207264,1190266
K02000001,United Kingdom,overview,02/09/2021,6862904,133897,48171998,1155929
K02000001,United Kingdom,overview,01/09/2021,6825074,133768,48131996,1027203
K02000001,United Kingdom,overview,31/08/2021,6789581,133650,48087908,921219
K02000001,United Kingdom,overview,30/08/2021,6757650,133533,48048009,672479
K02000001,United Kingdom,overview,29/08/2021,6731423,133426,48028366,707374
K02000001,United Kingdom,overview,28/08/2021,6698486,133297,48003976,720342
K02000001,United Kingdom,overview,27/08/2021,6666399,133171,47960705,889605
K02000001,United Kingdom,overview,26/08/2021,6628709,133043,47915768,948488
K02000001,United Kingdom,overview,25/08/2021,6590747,132927,47860628,923845
K02000001,United Kingdom,overview,24/08/2021,6555200,132824,47792552,748739
K02000001,United Kingdom,overview,23/08/2021,6524581,132710,47737142,741817
K02000001,United Kingdom,overview,22/08/2021,6492906,132594,47690741,679665
K02000001,United Kingdom,overview,21/08/2021,6460930,132475,47650396,647034
K02000001,United Kingdom,overview,20/08/2021,6429147,132369,47577390,763706
K02000001,United Kingdom,overview,19/08/2021,6392160,132251,47516505,822777
K02000001,United Kingdom,overview,18/08/2021,6355887,132142,47460526,808235
K02000001,United Kingdom,overview,17/08/2021,6322241,132040,47413242,728313
K02000001,United Kingdom,overview,16/08/2021,6295613,131930,47369418,699466
K02000001,United Kingdom,overview,15/08/2021,6267437,131847,47333702,674479
K02000001,United Kingdom,overview,14/08/2021,6241011,131760,47302445,655809
K02000001,United Kingdom,overview,13/08/2021,6211868,131664,47255842,824414
K02000001,United Kingdom,overview,12/08/2021,6179506,131557,47215352,813378
K02000001,United Kingdom,overview,11/08/2021,6146800,131450,47170968,842591
K02000001,United Kingdom,overview,10/08/2021,6117540,131362,47129400,748898
K02000001,United Kingdom,overview,09/08/2021,6094243,131281,47091889,725764
K02000001,United Kingdom,overview,08/08/2021,6069362,131200,47059639,689374
