areaCode,areaName,areaType,date,cumCasesByPublishDate,cumDeaths28DaysByDeathDate,cumPeopleVaccinatedFirstDoseByPublishDate,newVirusTestsByPublishDate
K02000001,United Kingdom,overview,07/08/2021,6042252,131120,47036796,661538
K02000001,United Kingdom,overview,06/08/2021,6014023,131025,46998806,792407
K02000001,United Kingdom,overview,05/08/2021,5982581,130931,46961830,825501
K02000001,United Kingdom,overview,04/08/2021,5952756,130828,46926330,845680
K02000001,United Kingdom,overview,03/08/2021,5923820,130748,46892996,720252
K02000001,United Kingdom,overview,02/08/2021,5902354,130674,46863706,724299
K02000001,United Kingdom,overview,01/08/2021,5880667,130593,46837614,670913
K02000001,United Kingdom,overview,31/07/2021,5856528,130498,46816382,676527
K02000001,United Kingdom,overview,30/07/2021,5830774,130408,46777556,838747
K02000001,United Kingdom,overview,29/07/2021,5801561,130302,46740832,863554
K02000001,United Kingdom,overview,28/07/2021,5770928,130221,46698479,911012
K02000001,United Kingdom,overview,27/07/2021,5745526,130133,46654632,797775
K02000001,United Kingdom,overview,26/07/2021,5722298,130061,46619230,810459
K02000001,United Kingdom,overview,25/07/2021,5697912,129985,46589211,791044
K02000001,United Kingdom,overview,24/07/2021,5669260,129913,46564660,757350
K02000001,United Kingdom,overview,23/07/2021,5637975,129839,46520855,909423
K02000001,United Kingdom,overview,22/07/2021,5602321,129755,46477881,1013261
K02000001,United Kingdom,overview,21/07/2021,5563006,129678,46433845,1038954
K02000001,United Kingdom,overview,20/07/2021,5519602,129623,46388744,885453
K02000001,United Kingdom,overview,19/07/2021,5473477,129565,46349709,1074493
K02000001,United Kingdom,overview,18/07/2021,5433939,129483,46314039,1041099
K02000001,United Kingdom,overview,17/07/2021,5386340,129414,46295853,784222
K02000001,United Kingdom,overview,16/07/2021,5332371,129362,46228636,975603
K02000001,United Kingdom,overview,15/07/2021,5281098,129310,46159145,1177716
K02000001,United Kingdom,overview,14/07/2021,5233207,129258,46097464,1210002
K02000001,United Kingdom,overview,13/07/2021,5191459,129215,46037090,932222
K02000001,United Kingdom,overview,12/07/2021,5155243,129165,45978017,1075460
K02000001,United Kingdom,overview,11/07/2021,5121245,129124,45923721,1124783
K02000001,United Kingdom,overview,10/07/2021,5089893,129090,45881721,742910
K02000001,United Kingdom,overview,09/07/2021,5058093,129048,45787958,901977
K02000001,United Kingdom,overview,08/07/2021,5022893,129000,45697875,1114234
K02000001,United Kingdom,overview,07/07/2021,4990916,128958,45601445,1237992
K02000001,United Kingdom,overview,06/07/2021,4958868,128929,45514492,968588
K02000001,United Kingdom,overview,05/07/2021,4930534,128897,45428681,1160738
K02000001,United Kingdom,overview,04/07/2021,4903434,128868,45351719,1276593
K02000001,United Kingdom,overview,03/07/2021,4879616,128839,45274497,659338
K02000001,United Kingdom,overview,02/07/2021,4855169,128810,45137108,876646
K02000001,United Kingdom,overview,01/07/2021,4828463,128782,45013503,1121678
K02000001,United Kingdom,overview,30/06/2021,4800907,128757,44860978,1251696
K02000001,United Kingdom,overview,29/06/2021,4775301,128735,44719762,881805
K02000001,United Kingdom,overview,28/06/2021,4755078,128711,44581771,1095973
K02000001,United Kingdom,overview,27/06/2021,4732434,128698,44454511,1216682
K02000001,United Kingdom,overview,26/06/2021,4717811,128676,44314799,622246
K02000001,United Kingdom,overview,25/06/2021,4699868,128659,44080358,850807
K02000001,United Kingdom,overview,24/06/2021,4684572,128637,43877861,1068088
K02000001,United Kingdom,overview,23/06/2021,4667870,128614,43656327,1150834
K02000001,United Kingdom,overview,22/06/2021,4651988,128606,43448680,821585
K02000001,United Kingdom,overview,21/06/2021,4640507,128593,43148843,1019739
K02000001,United Kingdom,overview,20/06/2021,4630040,128577,43127763,1149112
K02000001,United Kingdom,overview,19/06/2021,4620968,128552,42964013,591871
K02000001,United Kingdom,overview,18/06/2021,4610893,128529,42683772,791219
K02000001,United Kingdom,overview,17/06/2021,4600623,128517,42460632,1034685
K02000001,United Kingdom,overview,16/06/2021,4589814,128511,42216654,1101741
K02000001,United Kingdom,overview,15/06/2021,4581006,128498,42021089,777277
K02000001,United Kingdom,overview,14/06/2021,4573419,128477,41831056,930123
K02000001,United Kingdom,overview,13/06/2021,4565813,128467,41698429,1052222
K02000001,United Kingdom,overview,12/06/2021,4558494,128457,41551201,533809
K02000001,United Kingdom,overview,11/06/2021,4550944,128443,41297016,736654
K02000001,United Kingdom,overview,10/06/2021,4542986,128437,41088485,945090
K02000001,United Kingdom,overview,09/06/2021,4535754,128426,40886878,1085999
K02000001,United Kingdom,overview,08/06/2021,4528442,128417,40710319,727274
K02000001,United Kingdom,overview,07/06/2021,4522476,128407,40573517,928425
K02000001,United Kingdom,overview,06/06/2021,4516892,128401,40460576,1242068
K02000001,United Kingdom,overview,05/06/2021,4511669,128393,40333231,488842
K02000001,United Kingdom,overview,04/06/2021,4506018,128386,40129618,670715
K02000001,United Kingdom,overview,03/06/2021,4499878,128373,39949694,806272
K02000001,United Kingdom,overview,02/06/2021,4494699,128361,39758428,854697
K02000001,United Kingdom,overview,01/06/2021,4490438,128348,39585665,664849
K02000001,United Kingdom,overview,31/05/2021,4487339,128344,39477158,602019
K02000001,United Kingdom,overview,30/05/2021,4484056,128336,39384055,625777
K02000001,United Kingdom,overview,29/05/2021,4480945,128327,39259168,488274
K02000001,United Kingdom,overview,28/05/2021,4477705,128318,39075642,679217
K02000001,United Kingdom,overview,27/05/2021,4473677,128310,38871200,959007
K02000001,United Kingdom,overview,26/05/2021,4470297,128301,38614683,1132061
K02000001,United Kingdom,overview,25/05/2021,4467310,128288,38378564,741912
K02000001,United Kingdom,overview,24/05/2021,4464900,128281,38192417,946830
K02000001,United Kingdom,overview,23/05/2021,4462538,128272,38070038,1165801
K02000001,United Kingdom,overview,22/05/2021,4460446,128263,37943681,499089
K02000001,United Kingdom,overview,21/05/2021,4457923,128258,37738271,715414
K02000001,United Kingdom,overview,20/05/2021,4455221,128248,37518614,982099
K02000001,United Kingdom,overview,19/05/2021,4452527,128242,37250363,1180660
K02000001,United Kingdom,overview,18/05/2021,4450392,128237,36985505,732012
K02000001,United Kingdom,overview,17/05/2021,4452756,128231,36811405,967126
K02000001,United Kingdom,overview,16/05/2021,4450777,128223,36704672,1086443
K02000001,United Kingdom,overview,15/05/2021,4448851,128215,36573354,460202
K02000001,United Kingdom,overview,14/05/2021,4446824,128207,36336023,674608
K02000001,United Kingdom,overview,13/05/2021,4444631,128201,36115955,982881
K02000001,United Kingdom,overview,12/05/2021,4441975,128194,35906671,1184941
K02000001,United Kingdom,overview,11/05/2021,4439691,128183,35722461,711104
K02000001,United Kingdom,overview,10/05/2021,4437217,128168,35587348,955467
K02000001,United Kingdom,overview,09/05/2021,4434860,128158,35472295,1322338
K02000001,United Kingdom,overview,08/05/2021,4433090,128149,35371669,490546
K02000001,United Kingdom,overview,07/05/2021,4431043,128140,35202642,708935
K02000001,United Kingdom,overview,06/05/2021,4428553,128128,35069641,1067566
K02000001,United Kingdom,overview,05/05/2021,4425940,128117,34934171,1214689
K02000001,United Kingdom,overview,04/05/2021,4423796,128104,34795074,860368
K02000001,United Kingdom,overview,03/05/2021,4421850,128094,34667904,1069724
K02000001,United Kingdom,overview,02/05/2021,4420201,128084,34595304,832918
K02000001,United Kingdom,overview,01/05/2021,4418530,128070,34505380,485640
K02000001,United Kingdom,overview,30/04/2021,4416623,128061,34362205,667686
K02000001,United Kingdom,overview,29/04/2021,4414242,128049,34216616,1072576
K02000001,United Kingdom,overview,28/04/2021,4411797,128033,34094048,1360719
K02000001,United Kingdom,overview,27/04/2021,4409631,128017,33959908,730262
K02000001,United Kingdom,overview,26/04/2021,4406946,128001,33843580,1034181
K02000001,United Kingdom,overview,25/04/2021,4404882,127987,33752885,1477709
K02000001,United Kingdom,overview,24/04/2021,4403170,127972,33673190,502663
K02000001,United Kingdom,overview,23/04/2021,4401109,127964,33524423,722997
K02000001,United Kingdom,overview,22/04/2021,4398431,127941,33388637,1111876
K02000001,United Kingdom,overview,21/04/2021,4395703,127924,33257651,1371393
K02000001,United Kingdom,overview,20/04/2021,4393307,127900,33139742,730210
K02000001,United Kingdom,overview,19/04/2021,4390783,127881,33032120,1041368
K02000001,United Kingdom,overview,18/04/2021,4387820,127863,32932448,1673788
K02000001,United Kingdom,overview,17/04/2021,4385938,127845,32849223,492826
K02000001,United Kingdom,overview,16/04/2021,4383732,127820,32709778,681887
K02000001,United Kingdom,overview,15/04/2021,4380976,127802,32574221,988311
K02000001,United Kingdom,overview,14/04/2021,4378305,127780,32444439,1162840
K02000001,United Kingdom,overview,13/04/2021,4375814,127763,32326604,679109
K02000001,United Kingdom,overview,12/04/2021,4373343,127742,32250481,874399
K02000001,United Kingdom,overview,11/04/2021,4369775,127713,32190576,1218037
K02000001,United Kingdom,overview,10/04/2021,4368045,127689,32121353,482153
K02000001,United Kingdom,overview,09/04/2021,4365461,127664,32010244,676307
K02000001,United Kingdom,overview,08/04/2021,4370321,127638,31903366,931579
K02000001,United Kingdom,overview,07/04/2021,4367291,127602,31807124,1034088
K02000001,United Kingdom,overview,06/04/2021,4364529,127574,31707594,631846
K02000001,United Kingdom,overview,05/04/2021,4362150,127546,31622367,741323
K02000001,United Kingdom,overview,04/04/2021,4359388,127528,31581623,813693
K02000001,United Kingdom,overview,03/04/2021,4357091,127501,31533568,405634
K02000001,United Kingdom,overview,02/04/2021,4353668,127470,31425682,555613
K02000001,United Kingdom,overview,01/04/2021,4350266,127439,31318262,953206
K02000001,United Kingdom,overview,31/03/2021,4345788,127407,31147444,1266685
K02000001,United Kingdom,overview,30/03/2021,4341736,127368,30908010,695477
K02000001,United Kingdom,overview,29/03/2021,4337696,127325,30682093,972317
K02000001,United Kingdom,overview,28/03/2021,4333042,127289,30445284,1641942
K02000001,United Kingdom,overview,27/03/2021,4329180,127255,30151736,471328
K02000001,United Kingdom,overview,26/03/2021,4325315,127216,29727435,722814
K02000001,United Kingdom,overview,25/03/2021,4319128,127168,29316130,1275285
K02000001,United Kingdom,overview,24/03/2021,4312908,127122,28991188,1813842
K02000001,United Kingdom,overview,23/03/2021,4307304,127081,28653523,839954
K02000001,United Kingdom,overview,22/03/2021,4301925,127029,28327873,1191048
K02000001,United Kingdom,overview,21/03/2021,4296583,126962,27997976,1893830
K02000001,United Kingdom,overview,20/03/2021,4291271,126881,27630970,473050
K02000001,United Kingdom,overview,19/03/2021,4285684,126817,26878662,933234
K02000001,United Kingdom,overview,18/03/2021,4280882,126747,26263732,1437257
K02000001,United Kingdom,overview,17/03/2021,4274579,126689,25735472,1635141
K02000001,United Kingdom,overview,16/03/2021,4268821,126609,25273226,1319784
K02000001,United Kingdom,overview,15/03/2021,4263527,126526,24839906,1573774
K02000001,United Kingdom,overview,14/03/2021,4258438,126431,24453221,965127
K02000001,United Kingdom,overview,13/03/2021,4253820,126333,24196211,437958
K02000001,United Kingdom,overview,12/03/2021,4248286,126226,23684103,1402203
K02000001,United Kingdom,overview,11/03/2021,4241677,126134,23314525,1614145
K02000001,United Kingdom,overview,10/03/2021,4234924,126010,23053716,1554080
K02000001,United Kingdom,overview,09/03/2021,4228998,125892,22809829,1374579
K02000001,United Kingdom,overview,08/03/2021,4223232,125755,22592528,1529525
K02000001,United Kingdom,overview,07/03/2021,4218520,125611,22377255,805744
K02000001,United Kingdom,overview,06/03/2021,4213343,125478,22213112,452750
K02000001,United Kingdom,overview,05/03/2021,4207304,125326,21796278,953671
K02000001,United Kingdom,overview,04/03/2021,4201358,125157,21358815,992812
K02000001,United Kingdom,overview,03/03/2021,4194785,125003,20982571,863658
K02000001,United Kingdom,overview,02/03/2021,4188400,124856,20703615,675543
K02000001,United Kingdom,overview,01/03/2021,4182009,124672,20478619,727972
K02000001,United Kingdom,overview,28/02/2021,4176554,124448,20275451,526679
K02000001,United Kingdom,overview,27/02/2021,4170519,124236,20089551,383946
K02000001,United Kingdom,overview,26/02/2021,4163085,124006,19682048,604745
K02000001,United Kingdom,overview,25/02/2021,4154562,123778,19177555,731410
K02000001,United Kingdom,overview,24/02/2021,4144577,123518,18691835,740717
K02000001,United Kingdom,overview,23/02/2021,4134639,123243,18242873,594629
K02000001,United Kingdom,overview,22/02/2021,4126150,122954,17916181,670560
K02000001,United Kingdom,overview,21/02/2021,4115509,122672,17723840,590591
K02000001,United Kingdom,overview,20/02/2021,4105675,122346,17582121,408118
K02000001,United Kingdom,overview,19/02/2021,4095269,121993,17247442,521230
K02000001,United Kingdom,overview,18/02/2021,4083242,121611,16875536,560400
K02000001,United Kingdom,overview,17/02/2021,4071185,121193,16423082,578844
K02000001,United Kingdom,overview,16/02/2021,4058468,120762,15940972,488578
K02000001,United Kingdom,overview,15/02/2021,4047843,120315,15576107,457144
K02000001,United Kingdom,overview,14/02/2021,4038078,119797,15300151,401786
K02000001,United Kingdom,overview,13/02/2021,4027106,119301,15062189,403600
K02000001,United Kingdom,overview,12/02/2021,4013799,118810,14556827,626243
K02000001,United Kingdom,overview,11/02/2021,3998655,118276,14012224,730223
K02000001,United Kingdom,overview,10/02/2021,3985161,117700,13509108,763311
K02000001,United Kingdom,overview,09/02/2021,3972148,117091,13058298,579266
K02000001,United Kingdom,overview,08/02/2021,3959784,116480,12646486,616718
K02000001,United Kingdom,overview,07/02/2021,3945680,115800,12294006,584933
K02000001,United Kingdom,overview,06/02/2021,3929835,115163,12015018,454008
K02000001,United Kingdom,overview,05/02/2021,3911573,114461,11465210,671585
K02000001,United Kingdom,overview,04/02/2021,3892459,113708,10971047,783851
K02000001,United Kingdom,overview,03/02/2021,3871825,112989,10490487,801949
K02000001,United Kingdom,overview,02/02/2021,3852623,112130,10021471,606382
K02000001,United Kingdom,overview,01/02/2021,3835783,111278,9646715,643204
K02000001,United Kingdom,overview,31/01/2021,3817176,110382,9296367,574012
K02000001,United Kingdom,overview,30/01/2021,3796088,109487,8977329,439006
K02000001,United Kingdom,overview,29/01/2021,3772813,108573,8378940,662675
K02000001,United Kingdom,overview,28/01/2021,3743734,107504,7891184,753031
K02000001,United Kingdom,overview,27/01/2021,3715054,106394,7476765,771710
K02000001,United Kingdom,overview,26/01/2021,3689746,105279,7164387,596845
K02000001,United Kingdom,overview,25/01/2021,3669658,104213,6853327,542893
K02000001,United Kingdom,overview,24/01/2021,3647463,103044,6573570,412204
K02000001,United Kingdom,overview,23/01/2021,3617459,101885,6353321,484485
K02000001,United Kingdom,overview,22/01/2021,3583907,100714,5861351,629416
K02000001,United Kingdom,overview,21/01/2021,3543646,99469,5383103,665330
K02000001,United Kingdom,overview,20/01/2021,3505754,98232,4973248,640856
K02000001,United Kingdom,overview,19/01/2021,3466849,96932,4609740,579194
K02000001,United Kingdom,overview,18/01/2021,3433494,95568,4266577,556689
K02000001,United Kingdom,overview,17/01/2021,3395959,94270,4062501,417329
K02000001,United Kingdom,overview,16/01/2021,3357361,93000,3872394,491137
K02000001,United Kingdom,overview,15/01/2021,3316019,91690,3576263,596727
K02000001,United Kingdom,overview,14/01/2021,3260258,90463,3234946,695148
K02000001,United Kingdom,overview,13/01/2021,3211576,89232,2918252,628556
K02000001,United Kingdom,overview,12/01/2021,3164051,88013,2639309,584760
K02000001,United Kingdom,overview,11/01/2021,3118518,86800,2431648,536947
K02000001,United Kingdom,overview,10/01/2021,3072349,85669,2286572,485874
K02000001,United Kingdom,overview,09/01/2021,3017409,84570,,567302
K02000001,United Kingdom,overview,08/01/2021,2957472,83547,,680215
K02000001,United Kingdom,overview,07/01/2021,2889419,82560,,619941
K02000001,United Kingdom,overview,06/01/2021,2836801,81564,,557441
K02000001,United Kingdom,overview,05/01/2021,2774479,80628,,498624
K02000001,United Kingdom,overview,04/01/2021,2713563,79719,,464611
K02000001,United Kingdom,overview,03/01/2021,2654779,78874,,428770
K02000001,United Kingdom,overview,02/01/2021,2599789,78114,,411523
K02000001,United Kingdom,overview,01/01/2021,2542065,77352,,422804
K02000001,United Kingdom,overview,31/12/2020,2488780,76602,,482473
K02000001,United Kingdom,overview,30/12/2020,2432888,75844,,420492
K02000001,United Kingdom,overview,29/12/2020,2382865,75122,,344775
K02000001,United Kingdom,overview,28/12/2020,2329730,74462,,357238
K02000001,United Kingdom,overview,27/12/2020,2288345,73783,,352702
K02000001,United Kingdom,overview,26/12/2020,2257844,73125,,269876
K02000001,United Kingdom,overview,25/12/2020,2222153,72468,,339024
K02000001,United Kingdom,overview,24/12/2020,2189428,71853,,463123
K02000001,United Kingdom,overview,23/12/2020,2149551,71269,,509507
K02000001,United Kingdom,overview,22/12/2020,2110314,70703,,453903
K02000001,United Kingdom,overview,21/12/2020,2073511,70139,,423675
K02000001,United Kingdom,overview,20/12/2020,2040147,69563,,433470
K02000001,United Kingdom,overview,19/12/2020,2004219,69058,,440584
K02000001,United Kingdom,overview,18/12/2020,1977167,68568,,390130
K02000001,United Kingdom,overview,17/12/2020,1948660,68053,,375185
K02000001,United Kingdom,overview,16/12/2020,1913277,67515,,364388
K02000001,United Kingdom,overview,15/12/2020,1888116,67083,,304360
K02000001,United Kingdom,overview,14/12/2020,1869666,66622,,275772
K02000001,United Kingdom,overview,13/12/2020,1849403,66142,,312273
K02000001,United Kingdom,overview,12/12/2020,1830956,65723,,358491
K02000001,United Kingdom,overview,11/12/2020,1809455,65285,,391531
K02000001,United Kingdom,overview,10/12/2020,1787783,64831,,400646
K02000001,United Kingdom,overview,09/12/2020,1766819,64382,,369586
K02000001,United Kingdom,overview,08/12/2020,1750241,63950,,294966
K02000001,United Kingdom,overview,07/12/2020,1737960,63514,,215981
K02000001,United Kingdom,overview,06/12/2020,1723242,63089,,272787
K02000001,United Kingdom,overview,05/12/2020,1705971,62668,,354799
K02000001,United Kingdom,overview,04/12/2020,1690432,62273,,380886
K02000001,United Kingdom,overview,03/12/2020,1674134,61797,,389476
K02000001,United Kingdom,overview,02/12/2020,1659256,61322,,352990
K02000001,United Kingdom,overview,01/12/2020,1643086,60935,,312003
K02000001,United Kingdom,overview,30/11/2020,1629657,60536,,214835
K02000001,United Kingdom,overview,29/11/2020,1617327,60113,,219899
K02000001,United Kingdom,overview,28/11/2020,1605172,59647,,311126
